PreEmptive Protection? DashO? v11.2.0 (11646) Renaming Report (EVALUATION)
===============================================================================
Copyright 1998-2021 PreEmptive Solutions, LLC. All Rights Reserved
Use of this software constitutes acceptance of the accompanying license agreement.
Licensed to: 295664857@qq.com
Evaluation License: ############################9975
Distinct License Users: 1/3; Concurrent Build Limit: 3
This software may not be used on binaries for general release.

Run at: Fri Nov 05 10:39:33 CST 2021

New Name                         Original Name
ch.bailu.aat.eval_v4             public ch.bailu.aat.views.preferences._$$Lambda$SolidImageButton$IHz5uIx6aRUh4xlUJaECriYbpaM$NullPointerException
ch.bailu.aat.eval_v5             public ch.bailu.aat.map.mapsforge.LayerWrapper
ch.bailu.aat.eval_v6             public final ch.bailu.aat.map.MapDensity
ch.bailu.aat.eval_v7             public final ch.bailu.aat.services.sensor.bluetooth_le._$$Lambda$BleSensorsSDK18$B_bnAWsgyKMFk1amxNw633ZEKXg
ch.bailu.aat.eval_v8             public final ch.bailu.aat.menus._$$Lambda$YznCfKQdN_f7M8wgwVGBSn08M1Y
ch.bailu.aat.eval_v9             public ch.bailu.aat.map.mapsforge.MapViewLinker
ch.bailu.aat.eval_v_             public abstract interface ch.bailu.aat.util.ContextWrapperInterface
ch.bailu.aat.eval_va             public ch.bailu.aat.views.SensorListView$IOException
ch.bailu.aat.eval_vb             public ch.bailu.aat.menus.FileMenu
ch.bailu.aat.eval_vc             public ch.bailu.aat.services.tileremover.StateScan$IOException
ch.bailu.aat.eval_vd             public ch.bailu.aat.services.tileremover.StateRemoveAll$IOException
ch.bailu.aat.eval_ve             public ch.bailu.aat.views.preferences.SolidBoundingBoxView
ch.bailu.aat.eval_vf             public abstract ch.bailu.aat.services.sensor.bluetooth_le.BleScanner
ch.bailu.aat.eval_vg             public ch.bailu.aat.views.preferences.AbsSolidStringDialog$ArrayOutOfBoundsException
ch.bailu.aat.eval_vh             public ch.bailu.aat.menus._$$Lambda$EditorMenu$yub3buVgoiJD7X7UOi5RvanBHhk$ParseException
ch.bailu.aat.eval_vi             public ch.bailu.aat.util.Timer$IOException
ch.bailu.aat.eval_vj             public final ch.bailu.aat.services.directory.GpxDbConstants
ch.bailu.aat.eval_vk             public ch.bailu.aat.views.SensorListItemView$ParseException
ch.bailu.aat.eval_vl             public ch.bailu.aat.util.AndroidLogger$ArrayOutOfBoundsException
ch.bailu.aat.eval_vm             public ch.bailu.aat.services.elevation.tile.DemSplitterNE$NullPointerException
ch.bailu.aat.eval_vn             public final ch.bailu.aat.services.icons.IconMapParser
ch.bailu.aat.eval_vo             public ch.bailu.aat.map.To
ch.bailu.aat.eval_vp             public final ch.bailu.aat.services.render.RenderService
ch.bailu.aat.eval_vq             public ch.bailu.aat.preferences.map.SolidMapTileStack$ArrayOutOfBoundsException
ch.bailu.aat.eval_vr             public ch.bailu.aat.map.layer.control.NodeViewLayer$Exception
ch.bailu.aat.eval_vs             public final ch.bailu.aat.views.description.mview._$$Lambda$MultiViewSelector$dctbM4oQDXy_G2154m_YKlWsfOM
ch.bailu.aat.eval_vt             public ch.bailu.aat.views.preferences.SolidCheckBox
ch.bailu.aat.eval_vu             public ch.bailu.aat.services.cache.ObjTileDownloadable
ch.bailu.aat.eval_vv             public ch.bailu.aat.views._$$Lambda$SensorListItemView$o_q4tdjwg03jXyJ3o5IzVhqJVrc$NullPointerException
ch.bailu.aat.eval_vw             public ch.bailu.aat.services.cache.elevation.RasterInitializer$NullPointerException
ch.bailu.aat.eval_vx             public ch.bailu.aat.services.icons.IconMap$NullPointerException
ch.bailu.aat.eval_vy             public ch.bailu.aat.dispatcher.OverlaySource$OverlayInformation$ArrayOutOfBoundsException
ch.bailu.aat.eval_vz             public ch.bailu.aat.services.elevation.tile.DemSplitterSE$NullPointerException
ch.bailu.aat.eval_w0             public ch.bailu.aat.util.Clipboard
ch.bailu.aat.eval_w1             public ch.bailu.aat.activities.ActivityContext$Exception
ch.bailu.aat.eval_w2             public ch.bailu.aat.views.msg_overlay.TipMsgView
ch.bailu.aat.eval_w3             public ch.bailu.aat.services.sensor.bluetooth_le.BleSensorsSDK18$ParseException
ch.bailu.aat.eval_w4             public ch.bailu.aat.util.graphic.SyncBitmap
ch.bailu.aat.eval_w5             public final ch.bailu.aat.menus._$$Lambda$EditorMenu$fAoV9BFkGr9cn0tLgaNdokDpk2g
ch.bailu.aat.eval_w6             public ch.bailu.aat.services.sensor.bluetooth_le.BleScanner$ParseException
ch.bailu.aat.eval_w7             public ch.bailu.aat.services.sensor.bluetooth_le.HeartRateServiceID$NullPointerException
ch.bailu.aat.eval_w8             public final ch.bailu.aat.services.cache.elevation.ObjTileHillshade
ch.bailu.aat.eval_w9             public final ch.bailu.aat.services.elevation.tile.Dem3Lock
ch.bailu.aat.eval_w_             public ch.bailu.aat.views.preferences.ConnectToSensorsView$ArrayOutOfBoundsException
ch.bailu.aat.eval_wa             public final ch.bailu.aat.services.elevation.tile.MultiCell4SE
ch.bailu.aat.eval_wb             public ch.bailu.aat.activities.GpxEditorActivity$ArrayOutOfBoundsException
ch.bailu.aat.eval_wc             public ch.bailu.aat.services.cache.elevation.SubTiles$ArrayOutOfBoundsException
ch.bailu.aat.eval_wd             public ch.bailu.aat.util.ui.UiThemeLightHeader
ch.bailu.aat.eval_we             public ch.bailu.aat.views.BusyViewControl$Exception
ch.bailu.aat.eval_wf             public ch.bailu.aat.menus._$$Lambda$MapQueryMenu$YiibFJvvr_3cURjf4mxm81DWCTM$Exception
ch.bailu.aat.eval_wg             public abstract ch.bailu.aat.util.OverpassApi
ch.bailu.aat.eval_wh             public ch.bailu.aat.map.tile.source.MapsForgeSource$Exception
ch.bailu.aat.eval_wi             public ch.bailu.aat.menus.MapQueryMenu
ch.bailu.aat.eval_wj             public ch.bailu.aat.app.App$NullPointerException
ch.bailu.aat.eval_wk             public ch.bailu.aat.menus._$$Lambda$LocationMenu$4Fxru_CmjRQ5lXjQZKuEoEnkAJQ$Exception
ch.bailu.aat.eval_wl             public ch.bailu.aat.views.bar.MainControlBar$ParseException
ch.bailu.aat.eval_wm             public final ch.bailu.aat.views.preferences._$$Lambda$SolidDateView$nreSQ8u49LGsylGuyyzS_2o5K_w
ch.bailu.aat.eval_wn             public abstract ch.bailu.aat.util.ui.AppDialog
ch.bailu.aat.eval_wo             public ch.bailu.aat.util.AppHtml
ch.bailu.aat.eval_wp             public ch.bailu.aat.menus._$$Lambda$LocationMenu$jyCuVZoeBPTXUX9UlMpOdT_CNms$Exception
ch.bailu.aat.eval_wq             public ch.bailu.aat.services.cache.ObjTile$NullPointerException
ch.bailu.aat.eval_wr             public ch.bailu.aat.util.HtmlBuilderGpx
ch.bailu.aat.eval_ws             public ch.bailu.aat.services.tileremover.StateMachine$ArrayOutOfBoundsException
ch.bailu.aat.eval_wt             public final ch.bailu.aat.services.sensor.bluetooth_le.BleSensorSDK18
ch.bailu.aat.eval_wu             public ch.bailu.aat.services.sensor.bluetooth_le.ID
ch.bailu.aat.eval_wv             public ch.bailu.aat.util.ui.ToolTipRes$ArrayOutOfBoundsException
ch.bailu.aat.eval_ww             public ch.bailu.aat.views.SVGAssetView$ArrayOutOfBoundsException
ch.bailu.aat.eval_wx             public ch.bailu.aat.services.cache.ObjSVGAsset$SvgLoader$Exception
ch.bailu.aat.eval_wy             public ch.bailu.aat.services.elevation.loader._$$Lambda$Dem3TileLoader$T5aUWpeg6B1lPGrm_ezMtiHdevU$ArrayOutOfBoundsException
ch.bailu.aat.eval_wz             public final ch.bailu.aat.services.sensor.bluetooth_le.BleScannerBonded
ch.bailu.aat.eval_x0             public ch.bailu.aat.views.description.mview.MultiViewNextButton$ArrayOutOfBoundsException
ch.bailu.aat.eval_x1             public ch.bailu.aat.util.OldAppBroadcaster$NullPointerException
ch.bailu.aat.eval_x2             public ch.bailu.aat.menus.RemoveTilesMenu$2$ArrayOutOfBoundsException
ch.bailu.aat.eval_x3             public ch.bailu.aat.services.elevation.ElevationService$IOException
ch.bailu.aat.eval_x4             public ch.bailu.aat.services.sensor.bluetooth_le._$$Lambda$BleSensorsSDK18$B_bnAWsgyKMFk1amxNw633ZEKXg$NullPointerException
ch.bailu.aat.eval_x5             public ch.bailu.aat.activities.MainActivity$ArrayOutOfBoundsException
ch.bailu.aat.eval_x6             public ch.bailu.aat.views.msg_overlay.DownloadSizeMsgView$NullPointerException
ch.bailu.aat.eval_x7             public final ch.bailu.aat.services.sensor.list.SensorListDbHelper
ch.bailu.aat.eval_x8             public ch.bailu.aat.views.description.mview.MultiViewIndicator
ch.bailu.aat.eval_x9             public final ch.bailu.aat.services.tileremover.StateScanned
ch.bailu.aat.eval_x_             public ch.bailu.aat.views.msg_overlay._$$Lambda$mge7fnayanNpvLZdQgkwrKmD_FM$IOException
ch.bailu.aat.eval_xa             public ch.bailu.aat.menus._$$Lambda$QJSic1mQ4VVvyWGcVo5WBXCOZA8$ArrayOutOfBoundsException
ch.bailu.aat.eval_xb             public ch.bailu.aat.menus._$$Lambda$EditorMenu$fAoV9BFkGr9cn0tLgaNdokDpk2g$ParseException
ch.bailu.aat.eval_xc             public ch.bailu.aat.preferences.map.SolidTrimIndex$IOException
ch.bailu.aat.eval_xd             public ch.bailu.aat.activities.FileContentActivity$IOException
ch.bailu.aat.eval_xe             public abstract ch.bailu.aat.dispatcher.IteratorSource
ch.bailu.aat.eval_xf             public abstract ch.bailu.aat.services.cache.ObjImageAbstract
ch.bailu.aat.eval_xg             public ch.bailu.aat.activities.ActivitySwitcher$NullPointerException
ch.bailu.aat.eval_xh             public ch.bailu.aat.preferences.map.SolidDem3EnableDownload$ParseException
ch.bailu.aat.eval_xi             public ch.bailu.aat.map.mapsforge.MapsForgeViewStatic$ArrayOutOfBoundsException
ch.bailu.aat.eval_xj             public ch.bailu.aat.views.preferences.SolidBoundingBoxView$ArrayOutOfBoundsException
ch.bailu.aat.eval_xk             public ch.bailu.aat.views.description.ColorNumberView$ArrayOutOfBoundsException
ch.bailu.aat.eval_xl             public abstract ch.bailu.aat.map.layer.control.ControlBarLayer
ch.bailu.aat.eval_xm             public ch.bailu.aat.views.graph.GraphViewFactory$ArrayOutOfBoundsException
ch.bailu.aat.eval_xn             public ch.bailu.aat.services.tileremover.TileFile$ParseException
ch.bailu.aat.eval_xo             public final ch.bailu.aat.menus._$$Lambda$FileMenu$24tQTwCTfQscT8szFc6exXFaDdQ
ch.bailu.aat.eval_xp             public ch.bailu.aat.views.SensorListView
ch.bailu.aat.eval_xq             public ch.bailu.aat.views.bar._$$Lambda$MainControlBar$wouJhxLysNQ5ZzFI14emxsVXeZ0$NullPointerException
ch.bailu.aat.eval_xr             public ch.bailu.aat.views.osm_features.MapFeaturesListView$ArrayOutOfBoundsException
ch.bailu.aat.eval_xs             public ch.bailu.aat.map.layer.control.NodeInfoView$IOException
ch.bailu.aat.eval_xt             public final ch.bailu.aat.services.cache.ObjSVGAsset
ch.bailu.aat.eval_xu             public ch.bailu.aat.views.preferences.GeneralPreferencesView
ch.bailu.aat.eval_xv             public ch.bailu.aat.views.ImageButtonViewGroup$Exception
ch.bailu.aat.eval_xw             public ch.bailu.aat.views.ContentView
ch.bailu.aat.eval_xx             public ch.bailu.aat.preferences.location.SolidProvideAltitude
ch.bailu.aat.eval_xy             public ch.bailu.aat.services.tileremover.StateUnscanned$IOException
ch.bailu.aat.eval_xz             public ch.bailu.aat.util.fs.FileAction$ArrayOutOfBoundsException
ch.bailu.aat.eval_y0             public ch.bailu.aat.preferences.map.SolidMapsForgeMapFile$NullPointerException
ch.bailu.aat.eval_y1             public ch.bailu.aat.preferences.location._$$Lambda$SolidGoToLocation$Sa_m_Zk9_xypMsbATUE4xMIxGlM$Exception
ch.bailu.aat.eval_y2             public final ch.bailu.aat.services.cache.osm_features.ObjMapFeatures
ch.bailu.aat.eval_y3             public ch.bailu.aat.views.BusyViewControlIID
ch.bailu.aat.eval_y4             public ch.bailu.aat.views.description.GPSStateButton
ch.bailu.aat.eval_y5             public ch.bailu.aat.activities._$$Lambda$AbsOsmApiActivity$05UwxCy4hYdX2CSnUukgVLKF4f4$Exception
ch.bailu.aat.eval_y6             public ch.bailu.aat.util.filter_list.ListEntry$Exception
ch.bailu.aat.eval_y7             public ch.bailu.aat.util.GpxPointPoi$Exception
ch.bailu.aat.eval_y8             public final ch.bailu.aat.services.directory.GpxDbOpenHelper
ch.bailu.aat.eval_y9             public ch.bailu.aat.util.Timer
ch.bailu.aat.eval_y_             public ch.bailu.aat.menus._$$Lambda$FileMenu$LM6Jx2YKW7aGByUJl99dN1dgJuk$NullPointerException
ch.bailu.aat.eval_ya             public ch.bailu.aat.preferences.map.SolidMapsForgeMapFile
ch.bailu.aat.eval_yb             public ch.bailu.aat.util.net.URX
ch.bailu.aat.eval_yc             public ch.bailu.aat.services.sensor.bluetooth_le.ID$Exception
ch.bailu.aat.eval_yd             public ch.bailu.aat.views.osm_features.PoiView$Exception
ch.bailu.aat.eval_ye             public ch.bailu.aat.views.preferences.SolidStringView
ch.bailu.aat.eval_yf             public final ch.bailu.aat.menus._$$Lambda$FileMenu$KhA2fZOEuaHzWsMP9gHxvZbdf_I
ch.bailu.aat.eval_yg             public ch.bailu.aat.services.directory.AbsDatabase$IOException
ch.bailu.aat.eval_yh             public ch.bailu.aat.views.BusyIndicator$ParseException
ch.bailu.aat.eval_yi             public final ch.bailu.aat.services.directory.DirectoryService
ch.bailu.aat.eval_yj             public final ch.bailu.aat.services.sensor.bluetooth_le._$$Lambda$BleScannerSDK18$bdYoq_CuS4Gt5_L3tY4YUKuJSQg
ch.bailu.aat.eval_yk             public ch.bailu.aat.services.location.RealLocation$IOException
ch.bailu.aat.eval_yl             public final ch.bailu.aat.services.sensor.bluetooth_le.HeartRateService
ch.bailu.aat.eval_ym             public final ch.bailu.aat.views.msg_overlay._$$Lambda$mge7fnayanNpvLZdQgkwrKmD_FM
ch.bailu.aat.eval_yn             public ch.bailu.aat.map.layer.control.EditorNodeViewLayer$NullPointerException
ch.bailu.aat.eval_yo             public ch.bailu.aat.views.graph.SpmGraphView$ParseException
ch.bailu.aat.eval_yp             public ch.bailu.aat.services.editor.NodeEditor$Exception
ch.bailu.aat.eval_yq             public abstract ch.bailu.aat.util.TextBackup
ch.bailu.aat.eval_yr             public ch.bailu.aat.services.location.GpsOrNetworkLocation$ArrayOutOfBoundsException
ch.bailu.aat.eval_ys             public ch.bailu.aat.preferences.map.SolidDem3EnableDownload
ch.bailu.aat.eval_yt             public ch.bailu.aat.util.fs.FileIntent$ArrayOutOfBoundsException
ch.bailu.aat.eval_yu             public ch.bailu.aat.views.preferences.AddOverlayDialog
ch.bailu.aat.eval_yv             public ch.bailu.aat.util.AppHtml$NullPointerException
ch.bailu.aat.eval_yw             public ch.bailu.aat.views.OsmApiEditorView$NullPointerException
ch.bailu.aat.eval_yx             public ch.bailu.aat.services.elevation.tile.MultiCell$ArrayOutOfBoundsException
ch.bailu.aat.eval_yy             public ch.bailu.aat.services.render.Cache$Exception
ch.bailu.aat.eval_yz             public ch.bailu.aat.views.preferences._$$Lambda$SolidCheckBox$tbcMdCsUSYMa86D_zk5WV5y2eWo$ParseException
ch.bailu.aat.eval_z0             public ch.bailu.aat.services.elevation.tile.DemSplitterNW$NullPointerException
ch.bailu.aat.eval_z1             public ch.bailu.aat.util.fs.FileIntent
ch.bailu.aat.eval_z2             public final ch.bailu.aat.views.bar._$$Lambda$MainControlBar$_qqbpvpRaFJu_1KhLCPVULiNEn4
ch.bailu.aat.eval_z3             public final ch.bailu.aat.views.osm_features.OnSelected$_CC
ch.bailu.aat.eval_z4             public ch.bailu.aat.services.directory.FilesInDirectory$IOException
ch.bailu.aat.eval_z5             public ch.bailu.aat.util.Res
ch.bailu.aat.eval_z6             public ch.bailu.aat.views.GpxListView$NullPointerException
ch.bailu.aat.eval_z7             public ch.bailu.aat.preferences.map.SolidMapsForgeDirectory$ParseException
ch.bailu.aat.eval_z8             public ch.bailu.aat.views.GpxListView
ch.bailu.aat.eval_z9             public final ch.bailu.aat.services.elevation.tile.MultiCell8
ch.bailu.aat.eval_z_             public abstract ch.bailu.aat.services.cache.elevation.ObjTileElevation
ch.bailu.aat.eval_za             public ch.bailu.aat.util.AndroidLogger
ch.bailu.aat.eval_zb             public ch.bailu.aat.services.cache.osm_features.MapFeaturesListEntry$ArrayOutOfBoundsException
ch.bailu.aat.eval_zc             public ch.bailu.aat.services.editor.EditorRing$Exception
ch.bailu.aat.eval_zd             public ch.bailu.aat.menus.MapQueryMenu$ArrayOutOfBoundsException
ch.bailu.aat.eval_ze             public ch.bailu.aat.map.mapsforge.MapsForgeForeground
ch.bailu.aat.eval_zf             public ch.bailu.aat.dispatcher.EditorSourceInterface$NullPointerException
ch.bailu.aat.eval_zg             public ch.bailu.aat.services.location.NetworkLocation$ArrayOutOfBoundsException
ch.bailu.aat.eval_zh             public ch.bailu.aat.preferences.SolidBoundingBox$ArrayOutOfBoundsException
ch.bailu.aat.eval_zi             public final ch.bailu.aat.services.cache.elevation.Raster
ch.bailu.aat.eval_zj             public final ch.bailu.aat.services.sensor.internal.BarometerSensor
ch.bailu.aat.eval_zk             public ch.bailu.aat.util.ui.Backlight
ch.bailu.aat.eval_zl             public ch.bailu.aat.dispatcher.CustomFileSource$NullPointerException
ch.bailu.aat.eval_zm             public ch.bailu.aat.views.NodeEntryView
ch.bailu.aat.eval_zn             public ch.bailu.aat.services.cache.ObjGpx$Exception
ch.bailu.aat.eval_zo             public ch.bailu.aat.activities.NodeDetailActivity$ParseException
ch.bailu.aat.eval_zp             public ch.bailu.aat.util.ui.ToolTipLongClick
ch.bailu.aat.eval_zq             public ch.bailu.aat.preferences.SolidDirectoryQuery$Exception
ch.bailu.aat.eval_zr             public final ch.bailu.aat.services.cache.SaveTileTask
ch.bailu.aat.eval_zs             public ch.bailu.aat.services.sensor.bluetooth_le.Broadcaster$IOException
ch.bailu.aat.eval_zt             public final ch.bailu.aat.services.background.LoaderThread
ch.bailu.aat.eval_zu             public ch.bailu.aat.preferences.SolidSAF
ch.bailu.aat.eval_zv             public ch.bailu.aat.factory.AndroidFocFactory$IOException
ch.bailu.aat.eval_zw             public final ch.bailu.aat.services.cache.osm_features.MapFeaturesListEntry
